,Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
25,LP001066,Male,Yes,0,Graduate,Yes,0.11638837353123067,0.0,0.26338639652677276,0.7435897435897436,1.0,Semiurban,Y
26,LP001068,Male,Yes,0,Graduate,No,0.032764378478664195,0.05407156742746058,0.16353111432706222,0.7435897435897436,1.0,Semiurban,Y
27,LP001073,Male,Yes,2,Not Graduate,No,0.050414347557204704,0.024959800321597427,0.14616497829232994,0.7435897435897436,1.0,Urban,Y
28,LP001086,Male,No,0,Not Graduate,No,0.01598021026592455,0.0,0.03762662807525326,0.7435897435897436,1.0,Urban,N
29,LP001087,Female,No,2,Graduate,No,0.04452690166975882,0.049991600067199465,0.1606367583212735,0.7435897435897436,1.0,Semiurban,Y
30,LP001091,Male,Yes,1,Graduate,No,0.049672232529375394,0.08085535315717474,0.2778581765557163,0.7435897435897436,1.0,Urban,N
31,LP001095,Male,No,0,Graduate,No,0.03731601731601732,0.0,0.09406657018813314,0.7435897435897436,1.0,Urban,N
32,LP001097,Male,No,1,Graduate,Yes,0.05617810760667904,0.0,0.1403762662807525,0.7435897435897436,1.0,Rural,N
33,LP001098,Male,Yes,0,Graduate,No,0.041434755720470014,0.04000767993856049,0.15195369030390735,0.7435897435897436,1.0,Semiurban,Y
34,LP001100,Male,No,3+,Graduate,No,0.15275200989486704,0.07199942400460796,0.4500723589001447,0.7435897435897436,1.0,Rural,N
35,LP001106,Male,Yes,0,Graduate,No,0.026283240568954855,0.04960760313917489,0.19885985841123321,0.7435897435897436,1.0,Urban,Y
36,LP001109,Male,Yes,0,Graduate,No,0.02075448361162647,0.03191974464204286,0.13169319826338638,0.7051282051282052,0.0,Urban,N
37,LP001112,Female,Yes,0,Graduate,No,0.04350030921459493,0.03501571987424101,0.19536903039073802,0.7435897435897436,1.0,Semiurban,Y
38,LP001114,Male,No,0,Graduate,No,0.049672232529375394,0.17303861569107448,0.2532561505065123,0.7435897435897436,1.0,Urban,Y
39,LP001116,Male,No,0,Not Graduate,No,0.04450216450216451,0.04003167974656203,0.14616497829232994,0.7435897435897436,1.0,Semiurban,Y
40,LP001119,Male,No,0,Graduate,No,0.04267161410018554,0.0,0.10274963820549927,0.7435897435897436,1.0,Urban,N
41,LP001120,Male,No,0,Graduate,No,0.020408163265306124,0.029111767105863152,0.05499276410998552,0.7435897435897436,1.0,Urban,Y
42,LP001123,Male,Yes,0,Graduate,No,0.027829313543599257,0.0,0.0955137481910275,0.7435897435897436,1.0,Urban,Y
43,LP001131,Male,Yes,0,Graduate,No,0.04688930117501547,0.056063551491588065,0.18089725036179446,0.7435897435897436,1.0,Semiurban,Y
44,LP001136,Male,Yes,0,Not Graduate,Yes,0.056215213358070504,0.0,0.12590448625180894,0.7051282051282052,1.0,Urban,Y
45,LP001137,Female,No,0,Graduate,No,0.04032158317872604,0.0,0.11432706222865412,0.7051282051282052,1.0,Urban,Y
46,LP001138,Male,Yes,1,Graduate,No,0.06801484230055659,0.0,0.05065123010130246,0.7435897435897436,1.0,Urban,Y
47,LP001144,Male,Yes,0,Graduate,No,0.07014223871366729,0.0,0.19536903039073802,0.7435897435897436,1.0,Urban,Y
48,LP001146,Female,Yes,0,Graduate,No,0.03085961657390229,0.0825593395252838,0.1606367583212735,0.7435897435897436,0.0,Urban,N
49,LP001151,Female,No,0,Graduate,No,0.04761904761904762,0.05459956320349437,0.19536903039073802,0.7435897435897436,1.0,Semiurban,Y
50,LP001155,Female,Yes,0,Not Graduate,No,0.021991341991341992,0.039455684354525164,0.13169319826338638,0.7435897435897436,1.0,Semiurban,Y
51,LP001157,Female,No,0,Graduate,No,0.03631416202844775,0.0,0.1606367583212735,0.7435897435897436,1.0,Semiurban,Y
52,LP001164,Female,No,0,Graduate,No,0.050463821892393325,0.0,0.14905933429811866,0.7435897435897436,1.0,Semiurban,N
53,LP001179,Male,Yes,2,Graduate,No,0.055238095238095246,0.0,0.18089725036179446,0.7435897435897436,1.0,Urban,N
54,LP001186,Female,Yes,1,Graduate,Yes,0.14038342609771182,0.0,0.4008683068017366,0.7435897435897436,0.0,Urban,N
55,LP001194,Male,Yes,2,Graduate,No,0.03163883735312307,0.0280077759377925,0.12735166425470332,0.7435897435897436,1.0,Semiurban,Y
56,LP001195,Male,Yes,0,Graduate,No,0.02451453308596166,0.038183694530443756,0.12590448625180894,0.7435897435897436,1.0,Semiurban,Y
57,LP001197,Male,Yes,0,Graduate,No,0.03977736549165121,0.05279957760337917,0.18234442836468884,0.7435897435897436,1.0,Rural,N
58,LP001198,Male,Yes,1,Graduate,No,0.09808286951144093,0.05399956800345597,0.24746743849493485,0.7435897435897436,1.0,Urban,Y
59,LP001199,Male,Yes,2,Not Graduate,No,0.03966604823747681,0.06861545107639139,0.19536903039073802,0.7435897435897436,1.0,Urban,Y
60,LP001205,Male,Yes,0,Graduate,No,0.02906617192331478,0.09110327117383062,0.1606367583212735,0.7435897435897436,1.0,Urban,Y
61,LP001206,Male,Yes,3+,Graduate,No,0.0356091527520099,0.0,0.130246020260492,0.7435897435897436,1.0,Urban,Y
62,LP001207,Male,Yes,0,Not Graduate,Yes,0.030414347557204704,0.08277533779729762,0.22575976845151952,0.358974358974359,0.0,Rural,N
63,LP001213,Male,Yes,1,Graduate,No,0.059307359307359316,0.0,0.19885985841123321,0.7435897435897436,0.0,Rural,N
64,LP001222,Female,No,0,Graduate,No,0.049672232529375394,0.0,0.15484804630969606,0.7435897435897436,0.0,Semiurban,N
65,LP001225,Male,Yes,0,Graduate,No,0.06896722325293754,0.11027911776705786,0.3603473227206946,0.7435897435897436,1.0,Semiurban,N
66,LP001228,Male,No,0,Not Graduate,No,0.037724180581323444,0.05409556723546212,0.16931982633863962,0.358974358974359,0.0,Urban,N
67,LP001233,Male,Yes,1,Graduate,No,0.1311069882498454,0.0,0.4384949348769898,0.7435897435897436,1.0,Urban,Y
68,LP001238,Male,Yes,3+,Not Graduate,Yes,0.08596165739022882,0.0,0.16787264833574528,0.10256410256410257,1.0,Urban,Y
69,LP001241,Female,No,0,Graduate,No,0.05132962275819419,0.0,0.18379160636758318,0.7435897435897436,0.0,Semiurban,N
70,LP001243,Male,Yes,0,Graduate,No,0.037823129251700685,0.07358341133270933,0.23589001447178,0.7435897435897436,1.0,Urban,Y
71,LP001245,Male,Yes,2,Not Graduate,Yes,0.021335807050092765,0.044999640002879975,0.12735166425470332,0.7435897435897436,1.0,Semiurban,Y
72,LP001248,Male,No,0,Graduate,No,0.041434755720470014,0.0,0.10419681620839363,0.6153846153846154,1.0,Semiurban,Y
73,LP001250,Male,Yes,3+,Not Graduate,No,0.05695732838589982,0.0,0.12445730824891461,0.7051282051282052,0.0,Semiurban,N
74,LP001253,Male,Yes,3+,Graduate,Yes,0.06327767470624614,0.042575659394724845,0.2575976845151953,0.7435897435897436,1.0,Semiurban,Y
75,LP001255,Male,No,0,Graduate,No,0.04452690166975882,0.0,0.150506512301013,1.0000000000000002,1.0,Urban,N
76,LP001256,Male,No,0,Graduate,No,0.04452690166975882,0.11399908800729594,0.24167872648335742,0.7435897435897436,1.0,Urban,N
77,LP001259,Male,Yes,1,Graduate,Yes,0.010513296227581943,0.07252741978064176,0.14616497829232994,0.7435897435897436,1.0,Urban,N
78,LP001263,Male,Yes,3+,Graduate,No,0.03731601731601732,0.09599923200614395,0.24746743849493485,0.6153846153846154,0.0,Semiurban,N
79,LP001264,Male,Yes,3+,Not Graduate,Yes,0.03936920222634509,0.05198358413132695,0.17510853835021706,0.7435897435897436,1.0,Semiurban,Y
80,LP001265,Female,No,0,Graduate,No,0.04571428571428572,0.0,0.14761215629522428,0.7435897435897436,1.0,Semiurban,Y
81,LP001266,Male,Yes,1,Graduate,Yes,0.02776747062461348,0.0,0.19885985841123321,0.7435897435897436,1.0,Semiurban,Y
82,LP001267,Female,Yes,2,Graduate,No,0.01518862090290662,0.04514363885088919,0.22865412445730823,0.7435897435897436,1.0,Urban,N
83,LP001273,Male,Yes,0,Graduate,No,0.07235621521335807,0.05399956800345597,0.3704775687409551,0.7435897435897436,1.0,Semiurban,N
84,LP001275,Male,Yes,1,Graduate,No,0.04747062461348176,0.0,0.059334298118668596,0.4871794871794872,1.0,Urban,Y
85,LP001279,Male,No,0,Graduate,No,0.02740878169449598,0.06074351405188758,0.18379160636758318,0.7435897435897436,1.0,Semiurban,Y
86,LP001280,Male,Yes,2,Not Graduate,No,0.03936920222634509,0.047999616003071975,0.130246020260492,0.7435897435897436,1.0,Semiurban,Y
87,LP001282,Male,Yes,0,Graduate,No,0.02906617192331478,0.05083159334725322,0.1374819102749638,0.7435897435897436,1.0,Semiurban,Y
88,LP001289,Male,No,0,Graduate,No,0.10409400123685839,0.0,0.29088277858176553,0.7435897435897436,1.0,Urban,Y
89,LP001310,Male,Yes,0,Graduate,No,0.06858379715522572,0.10000719994240047,0.24023154848046308,0.7435897435897436,1.0,Semiurban,Y
90,LP001316,Male,Yes,0,Graduate,No,0.03473098330241188,0.06959944320445437,0.1765557163531114,0.7435897435897436,1.0,Semiurban,Y
91,LP001318,Male,Yes,2,Graduate,No,0.07544836116264687,0.1356949144406845,0.25904486251808967,0.358974358974359,1.0,Semiurban,Y
92,LP001319,Male,Yes,2,Not Graduate,No,0.03862708719851578,0.0436796505627955,0.10419681620839363,0.7435897435897436,1.0,Urban,Y
93,LP001322,Male,No,0,Graduate,No,0.04926406926406927,0.0,0.16353111432706222,0.7435897435897436,1.0,Semiurban,Y
94,LP001325,Male,No,0,Not Graduate,No,0.04291898577612864,0.0,0.023154848046309698,0.2307692307692308,1.0,Semiurban,Y
95,LP001326,Male,No,0,Graduate,No,0.08202844774273346,0.0,0.19885985841123321,0.7435897435897436,1.0,Urban,N
96,LP001327,Female,Yes,0,Graduate,No,0.028868274582560298,0.05524755801953585,0.18523878437047755,0.7435897435897436,1.0,Semiurban,Y
97,LP001333,Male,Yes,0,Graduate,No,0.0225974025974026,0.02392780857753138,0.059334298118668596,0.7435897435897436,1.0,Semiurban,Y
98,LP001334,Male,Yes,0,Not Graduate,No,0.04994434137291281,0.0,0.15340086830680172,0.358974358974359,1.0,Semiurban,Y
99,LP001343,Male,Yes,0,Graduate,No,0.01990105132962276,0.08498332013343893,0.1765557163531114,0.7435897435897436,1.0,Semiurban,Y
100,LP001345,Male,Yes,2,Not Graduate,No,0.05118119975262833,0.07831137350901193,0.17945007235890012,0.358974358974359,1.0,Urban,Y
101,LP001349,Male,No,0,Graduate,No,0.05804576376004948,0.09134326925384598,0.20549927641099852,0.7435897435897436,1.0,Semiurban,Y
102,LP001350,Male,Yes,0,Graduate,No,0.16697588126159554,0.0,0.19885985841123321,0.7435897435897436,1.0,Urban,Y
103,LP001356,Male,Yes,0,Graduate,No,0.05568336425479283,0.08599131206950344,0.19885985841123321,0.7435897435897436,1.0,Semiurban,Y
104,LP001357,Male,Yes,0,Graduate,No,0.04534322820037106,0.018095855233158136,0.21852387843704774,0.7435897435897436,1.0,Urban,Y
105,LP001367,Male,Yes,1,Graduate,No,0.03589363017934447,0.024719802241582066,0.13169319826338638,0.7435897435897436,1.0,Urban,Y
106,LP001369,Male,Yes,2,Graduate,No,0.13935683364254794,0.027023783809729522,0.3125904486251809,0.7435897435897436,1.0,Urban,Y
107,LP001370,Male,No,0,Not Graduate,No,0.08884353741496599,0.0,0.1606367583212735,0.7435897435897436,1.0,Rural,N
108,LP001379,Male,Yes,2,Graduate,No,0.04514533085961658,0.08639930880552955,0.29956584659913166,0.7435897435897436,0.0,Urban,N
109,LP001384,Male,Yes,3+,Not Graduate,No,0.023760049474335188,0.018095855233158136,0.12301013024602024,1.0000000000000002,1.0,Semiurban,Y
110,LP001385,Male,No,0,Graduate,No,0.0638961038961039,0.0,0.18379160636758318,0.7435897435897436,1.0,Urban,Y
111,LP001387,Female,Yes,0,Graduate,No,0.034372294372294374,0.05599155206758346,0.18813314037626624,0.7435897435897436,1.0,Semiurban,Y
112,LP001391,Male,Yes,0,Not Graduate,No,0.042325293753865185,0.09873521011831905,0.2069464544138929,0.7051282051282052,0.0,Rural,N
113,LP001392,Female,No,1,Graduate,Yes,0.0903030303030303,0.0,0.19885985841123321,0.7435897435897436,1.0,Semiurban,Y
114,LP001398,Male,No,0,Graduate,No,0.060606060606060615,0.0,0.15774240231548478,0.7435897435897436,1.0,Semiurban,Y
115,LP001401,Male,Yes,1,Graduate,No,0.17851576994434137,0.0,0.25470332850940663,0.358974358974359,1.0,Rural,Y
116,LP001404,Female,Yes,0,Graduate,No,0.03731601731601732,0.054791561667506664,0.20984081041968158,0.7435897435897436,1.0,Semiurban,Y
117,LP001405,Male,Yes,1,Graduate,No,0.025528756957328386,0.03355173158614731,0.10998552821997105,0.7435897435897436,1.0,Urban,Y
118,LP001421,Male,Yes,0,Graduate,No,0.06701298701298701,0.051407588739290085,0.24023154848046308,0.7435897435897436,1.0,Rural,N
119,LP001422,Female,No,0,Graduate,No,0.12687693259121832,0.0,0.361794500723589,0.7435897435897436,1.0,Urban,Y
120,LP001426,Male,Yes,0,Graduate,No,0.06823747680890538,0.06400748794009647,0.24746743849493485,0.7435897435897436,1.0,Rural,Y
121,LP001430,Female,No,0,Graduate,No,0.049672232529375394,0.0,0.05065123010130246,0.7435897435897436,1.0,Semiurban,Y
122,LP001431,Female,No,0,Graduate,No,0.024576376004947435,0.21551827585379318,0.18523878437047755,0.7435897435897436,0.0,Semiurban,Y
123,LP001432,Male,Yes,2,Graduate,No,0.034718614718614725,0.0,0.10419681620839363,0.7435897435897436,1.0,Semiurban,Y
124,LP001439,Male,Yes,0,Not Graduate,No,0.05132962275819419,0.04833561331509348,0.26772793053545585,0.7435897435897436,1.0,Rural,Y
125,LP001443,Female,No,0,Graduate,No,0.04380952380952381,0.0,0.1215629522431259,0.7435897435897436,1.0,Rural,Y
126,LP001448,Male,Yes,3+,Graduate,No,0.2925541125541126,0.0,0.5224312590448625,0.7435897435897436,1.0,Rural,Y
127,LP001449,Male,No,0,Graduate,No,0.04594928880643167,0.03935968512251902,0.19885985841123321,0.7435897435897436,1.0,Rural,Y
128,LP001451,Male,Yes,1,Graduate,Yes,0.1281756338899196,0.09239926080591356,0.21852387843704774,0.358974358974359,0.0,Urban,N
129,LP001465,Male,Yes,0,Graduate,No,0.07334570191713048,0.06165550675594595,0.25036179450072354,0.7435897435897436,1.0,Rural,N
130,LP001469,Male,No,0,Graduate,Yes,0.247569573283859,0.0,0.9276410998552822,1.0000000000000002,1.0,Urban,Y
131,LP001473,Male,No,0,Graduate,No,0.02305504019789734,0.04629562963496292,0.09406657018813314,0.7435897435897436,1.0,Urban,Y
132,LP001478,Male,No,0,Graduate,No,0.03176252319109463,0.0,0.08827785817655572,0.7435897435897436,1.0,Semiurban,Y
133,LP001482,Male,Yes,0,Graduate,Yes,0.040927643784786645,0.0,0.023154848046309698,0.2307692307692308,1.0,Semiurban,Y
134,LP001487,Male,No,0,Graduate,No,0.05868893011750155,0.0,0.1345875542691751,0.7435897435897436,1.0,Semiurban,Y
135,LP001488,Male,Yes,3+,Graduate,No,0.04761904761904762,0.1859985120119039,0.406657018813314,0.7435897435897436,1.0,Semiurban,N
136,LP001489,Female,Yes,0,Graduate,No,0.05482993197278912,0.0,0.1085383502170767,0.7435897435897436,1.0,Rural,N
137,LP001491,Male,Yes,2,Graduate,Yes,0.03915893630179345,0.08399932800537596,0.11432706222865412,0.7435897435897436,1.0,Urban,Y
138,LP001492,Male,No,0,Graduate,No,0.18366110080395795,0.0,0.3371924746743849,0.7435897435897436,0.0,Semiurban,N
139,LP001493,Male,Yes,2,Not Graduate,No,0.05009276437847867,0.03431972544219646,0.17366136034732269,0.7435897435897436,1.0,Rural,N
140,LP001497,Male,Yes,2,Graduate,No,0.06050711193568337,0.049991600067199465,0.25470332850940663,0.7435897435897436,1.0,Rural,N
141,LP001498,Male,No,0,Graduate,No,0.06514533085961657,0.0,0.23010130246020258,0.7435897435897436,1.0,Urban,Y
142,LP001504,Male,No,0,Graduate,Yes,0.08410636982065553,0.0,0.24023154848046308,0.358974358974359,1.0,Semiurban,Y
143,LP001507,Male,Yes,0,Graduate,No,0.03151515151515152,0.0488156094751242,0.16353111432706222,0.7435897435897436,1.0,Semiurban,Y
144,LP001508,Male,Yes,2,Graduate,No,0.1435621521335807,0.0,0.2575976845151953,0.358974358974359,1.0,Urban,Y
145,LP001514,Female,Yes,0,Graduate,No,0.026963512677798392,0.10766313869489044,0.13169319826338638,0.7435897435897436,1.0,Semiurban,Y
146,LP001516,Female,Yes,2,Graduate,No,0.1820160791589363,0.0,0.08827785817655572,0.7435897435897436,1.0,Urban,Y
147,LP001518,Male,Yes,1,Graduate,No,0.017167594310451454,0.03419972640218878,0.030390738060781478,0.7435897435897436,1.0,Urban,Y
148,LP001519,Female,No,0,Graduate,No,0.12183055040197897,0.03998368013055895,0.3125904486251809,0.7435897435897436,1.0,Rural,N
149,LP001520,Male,Yes,0,Graduate,No,0.05825602968460112,0.01991984064127487,0.16787264833574528,0.7435897435897436,1.0,Semiurban,Y
150,LP001528,Male,No,0,Graduate,No,0.07578231292517007,0.0,0.15774240231548478,0.7435897435897436,0.0,Rural,N
151,LP001529,Male,Yes,0,Graduate,Yes,0.03001855287569573,0.08999928000575995,0.2069464544138929,0.7435897435897436,1.0,Rural,Y
152,LP001531,Male,No,0,Graduate,No,0.11151515151515151,0.0,0.34008683068017365,0.7435897435897436,1.0,Urban,N
153,LP001532,Male,Yes,2,Not Graduate,No,0.026357452071737786,0.0,0.150506512301013,0.7435897435897436,1.0,Rural,N
154,LP001535,Male,No,0,Graduate,No,0.03839208410636982,0.0,0.059334298118668596,0.7435897435897436,1.0,Urban,Y
155,LP001536,Male,Yes,3+,Graduate,No,0.4928756957328386,0.0,0.8552821997105644,0.358974358974359,0.0,Semiurban,Y
156,LP001541,Male,Yes,1,Graduate,No,0.07235621521335807,0.0,0.21852387843704774,0.7435897435897436,1.0,Rural,Y
157,LP001543,Male,Yes,1,Graduate,No,0.11611626468769326,0.0,0.2575976845151953,0.7435897435897436,1.0,Urban,Y
158,LP001546,Male,No,0,Graduate,No,0.035003092145949294,0.049991600067199465,0.1606367583212735,0.7435897435897436,1.0,Rural,Y
159,LP001552,Male,Yes,0,Graduate,No,0.05482993197278912,0.13499892000863994,0.35600578871201155,0.7435897435897436,1.0,Semiurban,Y
160,LP001560,Male,Yes,0,Not Graduate,No,0.021187384044526903,0.024983800129598964,0.12879884225759766,0.7435897435897436,1.0,Semiurban,Y
161,LP001562,Male,Yes,0,Graduate,No,0.09626468769325912,0.0,0.38494934876989867,0.7435897435897436,1.0,Urban,N
162,LP001565,Male,Yes,1,Graduate,No,0.036351267779839214,0.030719754241966064,0.16208393632416784,0.7435897435897436,0.0,Semiurban,N
163,LP001570,Male,Yes,2,Graduate,No,0.04968460111317255,0.03472772217822257,0.21562952243125902,0.7435897435897436,1.0,Rural,Y
164,LP001572,Male,Yes,0,Graduate,No,0.1134570191713049,0.0,0.0955137481910275,0.358974358974359,1.0,Urban,Y
165,LP001574,Male,Yes,0,Graduate,No,0.04399505256648114,0.07598339213286294,0.25036179450072354,0.7051282051282052,1.0,Rural,Y
166,LP001577,Female,Yes,0,Graduate,No,0.05482993197278912,0.0,0.14905933429811866,0.7435897435897436,1.0,Rural,N
167,LP001578,Male,Yes,0,Graduate,No,0.028311688311688312,0.07999136006911944,0.17366136034732269,0.7435897435897436,1.0,Rural,Y
168,LP001579,Male,No,0,Graduate,No,0.025813234384662955,0.0,0.07814761215629522,1.0000000000000002,0.0,Semiurban,N
169,LP001580,Male,Yes,2,Graduate,No,0.09709338280766852,0.0,0.276410998552822,0.7435897435897436,1.0,Semiurban,Y
170,LP001581,Male,Yes,0,Not Graduate,No,0.020655534941249228,0.042455660354717165,0.12445730824891461,0.7435897435897436,1.0,Rural,Y
171,LP001585,Male,Yes,3+,Graduate,No,0.6383797155225727,0.0,1.0,0.6153846153846154,1.0,Urban,Y
172,LP001586,Male,Yes,3+,Not Graduate,No,0.04170686456400743,0.0,0.10419681620839363,0.358974358974359,1.0,Rural,N
173,LP001594,Male,Yes,0,Graduate,No,0.06874458874458875,0.13499892000863994,0.2575976845151953,0.7435897435897436,1.0,Semiurban,Y
174,LP001603,Male,Yes,0,Not Graduate,Yes,0.05187384044526902,0.017663858689130486,0.11287988422575977,0.7435897435897436,1.0,Semiurban,N
175,LP001606,Male,Yes,0,Graduate,No,0.04139764996907855,0.04713562291501668,0.15484804630969606,0.7435897435897436,1.0,Rural,Y
176,LP001608,Male,Yes,2,Graduate,No,0.023438466295609153,0.03885568915448676,0.13314037626628072,0.7435897435897436,1.0,Rural,Y
177,LP001610,Male,Yes,3+,Graduate,No,0.06636982065553494,0.2711978304173567,0.703328509406657,0.7435897435897436,0.0,Semiurban,N
178,LP001616,Male,Yes,1,Graduate,No,0.04452690166975882,0.0,0.15484804630969606,0.7435897435897436,1.0,Semiurban,Y
179,LP001630,Male,No,0,Not Graduate,No,0.027000618429189858,0.03482372141022872,0.1345875542691751,1.0000000000000002,0.0,Urban,N
180,LP001633,Male,Yes,1,Graduate,No,0.07730364873222016,0.17399860801113592,0.24746743849493485,0.7435897435897436,0.0,Urban,N
181,LP001634,Male,No,0,Graduate,No,0.02184291898577613,0.1215110279117767,0.08393632416787264,0.7435897435897436,1.0,Rural,N
182,LP001636,Male,Yes,0,Graduate,No,0.05504019789734076,0.0,0.09261939218523878,0.358974358974359,1.0,Semiurban,Y
183,LP001637,Male,Yes,1,Graduate,No,0.4167717996289425,0.0,0.36324167872648333,0.7435897435897436,1.0,Semiurban,N
184,LP001639,Female,Yes,0,Graduate,No,0.042980828695114416,0.0,0.14327062228654122,0.7435897435897436,1.0,Semiurban,Y
185,LP001640,Male,Yes,0,Graduate,Yes,0.4823376623376624,0.11399908800729594,0.1606367583212735,0.7435897435897436,1.0,Semiurban,Y
186,LP001641,Male,Yes,1,Graduate,Yes,0.025083487940630797,0.0,0.0824891461649783,0.6153846153846154,0.0,Rural,N
187,LP001643,Male,Yes,0,Graduate,No,0.02761904761904762,0.05131158950728394,0.07091172214182344,0.7435897435897436,1.0,Rural,Y
188,LP001644,Male,Yes,0,Graduate,Yes,0.006481137909709338,0.12710298317613458,0.23010130246020258,0.7435897435897436,1.0,Rural,Y
189,LP001647,Male,Yes,0,Graduate,No,0.11351886209029066,0.0,0.25904486251808967,0.358974358974359,1.0,Rural,Y
190,LP001653,Male,No,0,Not Graduate,No,0.05856524427953,0.0,0.05643994211287988,0.7435897435897436,1.0,Rural,Y
191,LP001656,Male,No,0,Graduate,No,0.14656771799628943,0.0,0.22431259044862514,0.7435897435897436,1.0,Semiurban,N
192,LP001657,Male,Yes,0,Not Graduate,No,0.0727643784786642,0.0,0.21852387843704774,0.7435897435897436,1.0,Urban,N
193,LP001658,Male,No,0,Graduate,No,0.04586270871985158,0.0,0.09696092619392185,0.7435897435897436,1.0,Semiurban,Y
194,LP001664,Male,No,0,Graduate,No,0.049981447124304273,0.0,0.1606367583212735,0.7435897435897436,1.0,Rural,Y
195,LP001665,Male,Yes,1,Graduate,No,0.0367965367965368,0.061991504067967454,0.2329956584659913,0.7435897435897436,1.0,Semiurban,N
196,LP001666,Male,No,0,Graduate,No,0.10121212121212121,0.08999928000575995,0.2575976845151953,0.7435897435897436,1.0,Rural,Y
197,LP001669,Female,No,0,Not Graduate,No,0.02173160173160173,0.05675954592363261,0.1606367583212735,0.7051282051282052,1.0,Urban,Y
198,LP001671,Female,Yes,0,Graduate,No,0.04039579468150897,0.06758345933232535,0.150506512301013,0.7435897435897436,1.0,Semiurban,Y
199,LP001673,Male,No,0,Graduate,Yes,0.1341991341991342,0.0,0.10709117221418234,0.7435897435897436,1.0,Urban,N
200,LP001674,Male,Yes,1,Not Graduate,No,0.0303030303030303,0.05999952000383997,0.11722141823444283,0.7435897435897436,1.0,Semiurban,Y
201,LP001677,Male,No,2,Graduate,No,0.059035250463821895,0.0,0.22720694645441386,0.7435897435897436,0.0,Semiurban,Y
